name,enabled,n_phases,n_conds,base_freq,terminal1,terminal2,length,units,line_code,geometry
326,true,3,3,60,ckt7,318405,0.0001,none,,
333,true,3,3,60,ckt7,318412,0.0001,none,,
335,true,3,3,60,ckt7,318414,0.0001,none,,
150394,true,3,3,60,157345.1.2.3,157346.1.2.3,7.720029,m,99,
157109,true,3,3,60,165442.1.2.3,298160.1.2.3,227.5909,m,45,
157115,true,3,3,60,165448.1.2.3,275354.1.2.3,325.4212,m,45,
157116,true,3,3,60,165449.1.2.3,165450.1.2.3,51.07019,m,40,
157118,true,3,3,60,165453.1.2.3,165454.1.2.3,23.36009,m,40,
157119,true,3,3,60,165449.1.2.3,165451.1.2.3,86.07032,m,45,
157120,true,3,3,60,165454.1.2.3,238402.1.2.3,15.73006,m,40,
157121,true,3,3,60,165455.1.2.3,165456.1.2.3,11.21004,m,99,
157122,true,3,3,60,165452.1.2.3,283563.1.2.3,49.29019,m,40,
157123,true,3,3,60,165455.1.2.3,165457.1.2.3,21.35008,m,186,
157124,true,3,3,60,165458.1.2.3,165459.1.2.3,7.640028,m,99,
157126,true,3,3,60,165458.1.2.3,165460.1.2.3,15.62006,m,186,
157127,true,3,3,60,165460.1.2.3,165461.1.2.3,264.061,m,186,
157128,true,3,3,60,165461.1.2.3,165463.1.2.3,82.59031,m,186,
157129,true,3,3,60,165463.1.2.3,165462.1.2.3,100.9004,m,186,
157130,true,3,3,60,165465.1.2.3,165463.1.2.3,17.38006,m,186,
157131,true,3,3,60,165461.1.2.3,165466.1.2.3,173.2906,m,186,
157132,true,3,3,60,165451.1.2.3,165467.1.2.3,51.53019,m,40,
157133,true,3,3,60,165467.1.2.3,165468.1.2.3,28.48011,m,45,
157136,true,3,3,60,165475.1.2.3,165476.1.2.3,7.630028,m,99,
157137,true,3,3,60,165477.1.2.3,165476.1.2.3,34.38013,m,186,
157138,true,3,3,60,165475.1.2.3,273626.1.2.3,37.61014,m,40,
157142,true,3,3,60,165468.1.2.3,165469.1.2.3,28.2101,m,45,
157143,true,3,3,60,165469.1.2.3,165480.1.2.3,42.86016,m,45,
157144,true,3,3,60,165478.1.2.3,165479.1.2.3,31.57012,m,45,
157145,true,3,3,60,165480.1.2.3,165478.1.2.3,29.72011,m,45,
157147,true,3,3,60,165484.1.2.3,165483.1.2.3,22.03008,m,186,
157148,true,3,3,60,165483.1.2.3,261839.1.2.3,5.26002,m,186,
157149,true,3,3,60,261838.1.2.3,165478.1.2.3,34.73013,m,40,
157150,true,3,3,60,165479.1.2.3,165486.1.2.3,45.86017,m,40,
157151,true,3,3,60,165486.1.2.3,165485.1.2.3,18.35007,m,40,
157152,true,3,3,60,165479.1.2.3,165487.1.2.3,46.28017,m,45,
157153,true,1,1,60,165488.1,165489.1,7.630028,m,251,
157155,true,1,1,60,165488.1,165491.1,27.8401,m,62,
157156,true,1,1,60,165491.1,165490.1,48.30018,m,62,
157157,true,1,1,60,165490.1,165494.1,72.38026000000001,m,62,
157158,true,1,1,60,165490.1,165492.1,177.8307,m,62,
157159,true,1,1,60,165494.1,165493.1,110.7904,m,62,
157160,true,3,3,60,165487.1.2.3,283952.1.2.3,51.7402,m,45,
157163,true,3,3,60,165500.1.2.3,165501.1.2.3,7.470027,m,99,
157165,true,3,3,60,165495.1.2.3,165500.1.2.3,12.82005,m,40,
157167,true,3,3,60,165501.1.2.3,165503.1.2.3,54.6002,m,186,
157168,true,3,3,60,165495.1.2.3,165504.1.2.3,292.5211,m,40,
174945,true,3,3,60,181883.1.2.3,158676.1.2.3,574.9122,m,45,
174947,true,3,3,60,181889.1.2.3,181890.1.2.3,8.000031,m,99,
174948,true,3,3,60,181891.1.2.3,181892.1.2.3,7.530029,m,99,
174950,true,3,3,60,181884.1.2.3,181886.1.2.3,14.66006,m,40,
174951,true,3,3,60,181886.1.2.3,181889.1.2.3,6.460024,m,40,
174952,true,3,3,60,181886.1.2.3,181888.1.2.3,45.45017,m,40,
174953,true,3,3,60,181888.1.2.3,181885.1.2.3,46.11017,m,109,
174954,true,3,3,60,181885.1.2.3,181887.1.2.3,5.790021,m,109,
174955,true,3,3,60,181887.1.2.3,181891.1.2.3,16.82006,m,109,
174956,true,3,3,60,181890.1.2.3,181893.1.2.3,6.460024,m,186,
174957,true,3,3,60,181887.1.2.3,181894.1.2.3,90.93034,m,109,
174958,true,3,3,60,181895.1.2.3,181896.1.2.3,7.620028,m,99,
174959,true,3,3,60,181894.1.2.3,181895.1.2.3,36.05014,m,109,
174960,true,3,3,60,181896.1.2.3,181897.1.2.3,13.11005,m,186,
174961,true,1,1,60,181892.1,181898.1,76.16029,m,181,
174962,true,1,1,60,181898.1,181899.1,68.65026,m,181,
174963,true,1,1,60,181899.1,181900.1,20.43008,m,181,
174964,true,1,1,60,181900.1,181901.1,34.78013,m,181,
174965,true,1,1,60,181901.1,181902.1,53.0702,m,181,
174966,true,1,1,60,181892.3,181908.3,24.72009,m,181,
174967,true,1,1,60,181908.3,181903.3,5.800022,m,181,
174968,true,1,1,60,181908.3,181904.3,21.39008,m,181,
174969,true,1,1,60,181908.3,181905.3,50.91019,m,181,
174970,true,1,1,60,181905.3,181909.3,20.51008,m,181,
174971,true,1,1,60,181909.3,181907.3,9.150034,m,181,
174972,true,1,1,60,181909.3,181906.3,15.99006,m,181,
174973,true,1,1,60,181892.2,181910.2,178.4707,m,181,
174974,true,1,1,60,181910.2,181911.2,39.85015,m,181,
174975,true,1,1,60,181911.2,181916.2,59.36022,m,181,
174976,true,1,1,60,181916.2,181915.2,48.19018,m,181,
174977,true,1,1,60,181916.2,181912.2,22.28008,m,181,
174978,true,1,1,60,181912.2,181913.2,47.26017,m,181,
174979,true,1,1,60,181913.2,181914.2,5.790021,m,181,
174980,true,3,3,60,181883.1.2.3,181917.1.2.3,413.6915,m,45,
174981,true,3,3,60,181917.1.2.3,181920.1.2.3,10.67004,m,45,
174982,true,3,3,60,181917.1.2.3,181918.1.2.3,15.92006,m,45,
174983,true,3,3,60,181918.1.2.3,181919.1.2.3,33.13012,m,45,
174984,true,3,3,60,181919.1.2.3,152566.1.2.3,48.30018,m,45,
174987,true,3,3,60,181918.1.2.3,181925.1.2.3,56.17021,m,45,
174988,true,3,3,60,181925.1.2.3,181926.1.2.3,7.020026,m,45,
174989,true,3,3,60,181926.1.2.3,181927.1.2.3,8.250031,m,45,
174990,true,3,3,60,181925.1.2.3,181928.1.2.3,14.59006,m,45,
174991,true,3,3,60,181919.1.2.3,181924.1.2.3,15.69006,m,45,
174994,true,1,1,60,181933.3,181934.3,7.630028,m,251,
174995,true,3,3,60,255317.1.2.3,181929.1.2.3,82.40031,m,45,
174998,true,3,3,60,181929.1.2.3,181936.1.2.3,45.21017,m,45,
174999,true,3,3,60,181936.1.2.3,181932.1.2.3,34.30013,m,45,
175000,true,1,1,60,181932.3,181933.3,14.66006,m,62,
175001,true,3,3,60,181939.1.2.3,181940.1.2.3,7.720029,m,99,
175002,true,3,3,60,181927.1.2.3,181937.1.2.3,8.240030000000001,m,40,
175003,true,3,3,60,181937.1.2.3,181938.1.2.3,58.45022,m,40,
175004,true,3,3,60,181938.1.2.3,181940.1.2.3,22.44008,m,40,
175005,true,3,3,60,181939.1.2.3,181941.1.2.3,6.130023,m,186,
175006,true,1,1,60,181943.3,181944.3,7.640028,m,251,
175007,true,3,3,60,181932.1.2.3,181945.1.2.3,39.28015,m,45,
